Date,Close
5/14/2013,78.779999
5/15/2013,79.860001
5/16/2013,78.5
5/17/2013,77.870003
5/20/2013,77.400002
5/21/2013,77.389999
5/22/2013,77.029999
5/23/2013,76.330002
5/24/2013,77.309998
5/28/2013,77.32
5/29/2013,76.230003
5/30/2013,75.629997
5/31/2013,74.839996
6/3/2013,75.690002
6/4/2013,75.940002
6/5/2013,75.25
6/6/2013,75.629997
6/7/2013,76.330002
6/10/2013,75.75
6/11/2013,75.25
6/12/2013,74.839996
6/13/2013,75
6/14/2013,74.870003
6/17/2013,74.949997
6/18/2013,75.730003
6/19/2013,74.459999
6/20/2013,73.029999
6/21/2013,73.510002
6/24/2013,74.199997
6/25/2013,74.370003
6/26/2013,75.010002
6/27/2013,75.260002
6/28/2013,74.489998
7/1/2013,74.589996
7/2/2013,74.709999
7/3/2013,74.760002
7/5/2013,75.209999
7/8/2013,76.709999
7/9/2013,77.029999
7/10/2013,76.769997
7/11/2013,77.629997
7/12/2013,77.629997
7/15/2013,77.029999
7/16/2013,77.370003
7/17/2013,77.199997
7/18/2013,77.339996
7/19/2013,78.080002
7/22/2013,77.870003
7/23/2013,78.550003
7/24/2013,78.230003
7/25/2013,78.010002
7/26/2013,78
7/29/2013,77.989998
7/30/2013,77.889999
7/31/2013,77.940002
8/1/2013,78.220001
8/2/2013,78.75
8/5/2013,78.769997
8/6/2013,77.870003
8/7/2013,77.370003
8/8/2013,77.25
8/9/2013,76.900002
8/12/2013,77.080002
8/13/2013,76.860001
8/14/2013,76.400002
8/15/2013,74.410004
8/16/2013,74.110001
8/19/2013,73.580002
8/20/2013,73.230003
8/21/2013,73.550003
8/22/2013,73.459999
8/23/2013,73.440002
8/26/2013,73.029999
8/27/2013,72.860001
8/28/2013,72.379997
8/29/2013,72.43
8/30/2013,72.980003
9/3/2013,72.68
9/4/2013,72.910004
9/5/2013,72.669998
9/6/2013,72.589996
9/9/2013,73.510002
9/10/2013,73.959999
9/11/2013,74.050003
9/12/2013,73.910004
9/13/2013,74.360001
9/16/2013,74.779999
9/17/2013,75.150002
9/18/2013,76.419998
9/19/2013,76.209999
9/20/2013,75.830002
9/23/2013,76.419998
9/24/2013,75.75
9/25/2013,74.650002
9/26/2013,74.620003
9/27/2013,74.360001
9/30/2013,73.959999
10/1/2013,73.589996
10/2/2013,73.720001
10/3/2013,73.160004
10/4/2013,72.800003
10/7/2013,71.870003
10/8/2013,72.900002
10/9/2013,73
10/10/2013,74.790001
10/11/2013,74.82
10/14/2013,74.68
10/15/2013,74.370003
10/16/2013,75.599998
10/17/2013,75.779999
10/18/2013,75.709999
10/21/2013,75.150002
10/22/2013,76.32
10/23/2013,75.900002
10/24/2013,76.419998
10/25/2013,76.080002
10/28/2013,77.139999
10/29/2013,77.059998
10/30/2013,76.910004
10/31/2013,76.75
11/1/2013,77.07
11/4/2013,77.330002
11/5/2013,77.419998
11/6/2013,78.160004
11/7/2013,77.510002
11/8/2013,77.959999
11/11/2013,79.010002
11/12/2013,78.709999
11/13/2013,78.900002
11/14/2013,79.080002
11/15/2013,79.220001
11/18/2013,79.220001
11/19/2013,79.25
11/20/2013,78.900002
11/21/2013,78.860001
11/22/2013,79.809998
11/25/2013,80.43
11/26/2013,80.68
11/27/2013,80.93
11/29/2013,81.010002
12/2/2013,81.110001
12/3/2013,81.209999
12/4/2013,80.220001
12/5/2013,79.440002
12/6/2013,79.940002
12/9/2013,79.949997
12/10/2013,79.080002
12/11/2013,79.089996
12/12/2013,78.5
12/13/2013,78.080002
12/16/2013,77.739998
12/17/2013,77.25
12/18/2013,77.940002
12/19/2013,77.239998
12/20/2013,77.43
12/23/2013,77.870003
12/24/2013,78.010002
12/26/2013,78.389999
12/27/2013,78.470001
12/30/2013,78.629997
